recipe_id,recipe_name,ingredient,quantity,unit,category,tags,cook_time,rating,source,source_url,servings,notes,estimated_cost,prep_friendly
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Garlic Clove,2.0,Item,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Ground Paprika,2.0,tsp,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Ground Turmeric,1.0,tsp,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Naan,2.0,Item,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Nigella Seeds,1.0,tsp,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Raw King Prawns,171.0,g,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Red Lentils,100.0,g,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Solid Creamed Coconut,50.0,g,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Vegetable Stock,11.0,g,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
99d37a4f-d846-46e1-8314-37904a3c7f9e,Creamy Gochujang Sausage & Leek Totiglioni,Leek,1.0,Item,,Pasta,20,,Gousto,,2,,0.0,False
99d37a4f-d846-46e1-8314-37904a3c7f9e,Creamy Gochujang Sausage & Leek Totiglioni,Garlic,3.0,Cloves,,Pasta,20,,Gousto,,2,,0.0,False
99d37a4f-d846-46e1-8314-37904a3c7f9e,Creamy Gochujang Sausage & Leek Totiglioni,Spring Onion,1.0,Item,,Pasta,20,,Gousto,,2,,0.0,False
99d37a4f-d846-46e1-8314-37904a3c7f9e,Creamy Gochujang Sausage & Leek Totiglioni,Spinach,80.0,g,,Pasta,20,,Gousto,,2,,0.0,False
99d37a4f-d846-46e1-8314-37904a3c7f9e,Creamy Gochujang Sausage & Leek Totiglioni,Tortiglioni,200.0,g,,Pasta,20,,Gousto,,2,,0.0,False
99d37a4f-d846-46e1-8314-37904a3c7f9e,Creamy Gochujang Sausage & Leek Totiglioni,Soft Cheese,50.0,g,,Pasta,20,,Gousto,,2,,0.0,False
99d37a4f-d846-46e1-8314-37904a3c7f9e,Creamy Gochujang Sausage & Leek Totiglioni,Chicken Stock,5.5,g,,Pasta,20,,Gousto,,2,,0.0,False
99d37a4f-d846-46e1-8314-37904a3c7f9e,Creamy Gochujang Sausage & Leek Totiglioni,Gochujang Paste,30.0,g,,Pasta,20,,Gousto,,2,,0.0,False
99d37a4f-d846-46e1-8314-37904a3c7f9e,Creamy Gochujang Sausage & Leek Totiglioni,Grated Italian Hard Cheese,30.0,g,,Pasta,20,,Gousto,,2,,0.0,False
99d37a4f-d846-46e1-8314-37904a3c7f9e,Creamy Gochujang Sausage & Leek Totiglioni,Sausage Meat,150.0,g,,Pasta,20,,Gousto,,2,,0.0,False
d8dc4382-3ab6-460e-8722-d76c75fb82c5,Spicy Sausace & Creamy Tomato Sauce With Fresh Tagliatelle,Garlic,1.0,Item,,Pasta,10,,Gousto,,2,,0.0,False
d8dc4382-3ab6-460e-8722-d76c75fb82c5,Spicy Sausace & Creamy Tomato Sauce With Fresh Tagliatelle,Soft Cheese,50.0,g,,Pasta,10,,Gousto,,2,,0.0,False
d8dc4382-3ab6-460e-8722-d76c75fb82c5,Spicy Sausace & Creamy Tomato Sauce With Fresh Tagliatelle,Dried Chilli Flakes,0.5,tsp,,Pasta,10,,Gousto,,2,,0.0,False
d8dc4382-3ab6-460e-8722-d76c75fb82c5,Spicy Sausace & Creamy Tomato Sauce With Fresh Tagliatelle,Dried Oregano,1.0,tsp,,Pasta,10,,Gousto,,2,,0.0,False
d8dc4382-3ab6-460e-8722-d76c75fb82c5,Spicy Sausace & Creamy Tomato Sauce With Fresh Tagliatelle,Chicken Stock,5.5,g,,Pasta,10,,Gousto,,2,,0.0,False
d8dc4382-3ab6-460e-8722-d76c75fb82c5,Spicy Sausace & Creamy Tomato Sauce With Fresh Tagliatelle,Grated Italian Hard Cheese,30.0,g,,Pasta,10,,Gousto,,2,,0.0,False
d8dc4382-3ab6-460e-8722-d76c75fb82c5,Spicy Sausace & Creamy Tomato Sauce With Fresh Tagliatelle,Finely Chopped Tomatoes,200.0,g,,Pasta,10,,Gousto,,2,,0.0,False
d8dc4382-3ab6-460e-8722-d76c75fb82c5,Spicy Sausace & Creamy Tomato Sauce With Fresh Tagliatelle,Sausage Meat,150.0,g,,Pasta,10,,Gousto,,2,,0.0,False
d8dc4382-3ab6-460e-8722-d76c75fb82c5,Spicy Sausace & Creamy Tomato Sauce With Fresh Tagliatelle,Fresh Tagliatelle,250.0,g,,Pasta,10,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Canned Pineapple,220.0,g,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Shallot,1.0,Item,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Pepper,1.0,Item,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Garlic,2.0,Cloves,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Soy Sauce,8.0,ml,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Coriander,10.0,g,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Thyme,5.0,g,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Ground Allspice,1.0,tsp,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Pork Mince,250.0,g,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Ground Paprika,1.0,tsp,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Green Chilli,1.0,Item,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Creamed Coconut,25.0,g,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Basmati Rice,130.0,g,,,25,,Gousto,,2,,0.0,False
93bf7c7d-7fe1-40c3-b543-7cf936049541,Carribean-Style Pork With Pineapple Salsa,Ginger,15.0,g,,,25,,Gousto,,2,,0.0,False
bdb19a23-4df9-4bde-ac3b-1d285c7bade8,Sticky Nam Jim Pork & Orange Udon Noodles,Pork Mince,250.0,g,,,25,,Gousto,,2,,0.0,False
bdb19a23-4df9-4bde-ac3b-1d285c7bade8,Sticky Nam Jim Pork & Orange Udon Noodles,Garlic,1.0,Item,,,25,,Gousto,,2,,0.0,False
bdb19a23-4df9-4bde-ac3b-1d285c7bade8,Sticky Nam Jim Pork & Orange Udon Noodles,Green Chilli,1.0,item,,,25,,Gousto,,2,,0.0,False
bdb19a23-4df9-4bde-ac3b-1d285c7bade8,Sticky Nam Jim Pork & Orange Udon Noodles,Honey,25.0,g,,,25,,Gousto,,2,,0.0,False
bdb19a23-4df9-4bde-ac3b-1d285c7bade8,Sticky Nam Jim Pork & Orange Udon Noodles,Orange,1.0,Item,,,25,,Gousto,,2,,0.0,False
bdb19a23-4df9-4bde-ac3b-1d285c7bade8,Sticky Nam Jim Pork & Orange Udon Noodles,Rice Vinegar,15.0,ml,,,25,,Gousto,,2,,0.0,False
bdb19a23-4df9-4bde-ac3b-1d285c7bade8,Sticky Nam Jim Pork & Orange Udon Noodles,Soy Sauce,15.0,ml,,,25,,Gousto,,2,,0.0,False
bdb19a23-4df9-4bde-ac3b-1d285c7bade8,Sticky Nam Jim Pork & Orange Udon Noodles,Spinach,80.0,g,,,25,,Gousto,,2,,0.0,False
bdb19a23-4df9-4bde-ac3b-1d285c7bade8,Sticky Nam Jim Pork & Orange Udon Noodles,Spring Onion,1.0,Item,,,25,,Gousto,,2,,0.0,False
bdb19a23-4df9-4bde-ac3b-1d285c7bade8,Sticky Nam Jim Pork & Orange Udon Noodles,Tamarind Paste,15.0,g,,,25,,Gousto,,2,,0.0,False
bdb19a23-4df9-4bde-ac3b-1d285c7bade8,Sticky Nam Jim Pork & Orange Udon Noodles,Toasted Sesame Seeds,5.0,g,,,25,,Gousto,,2,,0.0,False
bdb19a23-4df9-4bde-ac3b-1d285c7bade8,Sticky Nam Jim Pork & Orange Udon Noodles,Udon Noodles,400.0,g,,,25,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Pork Mince,250.0,g,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Lime,1.0,Item,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Spring Onion,1.0,Item,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Cucumber,0.5,Item,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Roasted Peanuts,25.0,g,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Radishes,125.0,g,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Coriander,5.0,g,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Mint,5.0,g,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Soy Sauce,15.0,ml,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Rice Vinegar,15.0,ml,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Peanut Butter,26.0,g,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Ginger Paste,15.0,g,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Basmati Rice,130.0,g,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Chicken Stock,5.5,g,,,20,,Gousto,,2,,0.0,False
8e55c2a5-926c-4146-b713-49046e3d87db,Satay Pork Rice With Pickled Cucumber & Radish Salad,Red Chilli Relish,25.0,g,,,20,,Gousto,,2,,0.0,False
2f9af707-e183-4f39-ba18-1bf5b25dd256,Herby Pork Gnocchi Bolognese,Basil,10.0,g,,,10,,Gousto,,2,,0.0,False
2f9af707-e183-4f39-ba18-1bf5b25dd256,Herby Pork Gnocchi Bolognese,Dried Basil,1.0,tsp,,,10,,Gousto,,2,,0.0,False
2f9af707-e183-4f39-ba18-1bf5b25dd256,Herby Pork Gnocchi Bolognese,Pork Mince,250.0,g,,,10,,Gousto,,2,,0.0,False
2f9af707-e183-4f39-ba18-1bf5b25dd256,Herby Pork Gnocchi Bolognese,Finely Chopped Tomatoes,210.0,g,,,10,,Gousto,,2,,0.0,False
2f9af707-e183-4f39-ba18-1bf5b25dd256,Herby Pork Gnocchi Bolognese,Grated Italian Hard Cheese,35.0,g,,,10,,Gousto,,2,,0.0,False
2f9af707-e183-4f39-ba18-1bf5b25dd256,Herby Pork Gnocchi Bolognese,Marmite,8.0,g,,,10,,Gousto,,2,,0.0,False
2f9af707-e183-4f39-ba18-1bf5b25dd256,Herby Pork Gnocchi Bolognese,Rocket,20.0,g,,,10,,Gousto,,2,,0.0,False
2f9af707-e183-4f39-ba18-1bf5b25dd256,Herby Pork Gnocchi Bolognese,Roasted Garlic Paste,15.0,g,,,10,,Gousto,,2,,0.0,False
2f9af707-e183-4f39-ba18-1bf5b25dd256,Herby Pork Gnocchi Bolognese,Dried Chilli Flakes,0.5,tsp,,,10,,Gousto,,2,,0.0,False
2f9af707-e183-4f39-ba18-1bf5b25dd256,Herby Pork Gnocchi Bolognese,Gnocchi,250.0,g,,,10,,Gousto,,2,,0.0,False
2f9af707-e183-4f39-ba18-1bf5b25dd256,Herby Pork Gnocchi Bolognese,Dried Oregano,1.0,tbsp,,,10,,Gousto,,2,,0.0,False
77c9bc77-518d-46b7-b4df-5fc164c18096,Marmite & Peanut Butter Pork Udon,Pork Mince,250.0,g,,,10,,Gousto,,2,,0.0,False
77c9bc77-518d-46b7-b4df-5fc164c18096,Marmite & Peanut Butter Pork Udon,Marmite,16.0,g,,,10,,Gousto,,2,,0.0,False
77c9bc77-518d-46b7-b4df-5fc164c18096,Marmite & Peanut Butter Pork Udon,Ginger & Garlic Paste,15.0,g,,,10,,Gousto,,2,,0.0,False
77c9bc77-518d-46b7-b4df-5fc164c18096,Marmite & Peanut Butter Pork Udon,Red Chilli Relish,25.0,g,,,10,,Gousto,,2,,0.0,False
77c9bc77-518d-46b7-b4df-5fc164c18096,Marmite & Peanut Butter Pork Udon,Roasted Peanuts,25.0,g,,,10,,Gousto,,2,,0.0,False
77c9bc77-518d-46b7-b4df-5fc164c18096,Marmite & Peanut Butter Pork Udon,Peanut Butter,26.0,g,,,10,,Gousto,,2,,0.0,False
77c9bc77-518d-46b7-b4df-5fc164c18096,Marmite & Peanut Butter Pork Udon,Soy Sauce,15.0,ml,,,10,,Gousto,,2,,0.0,False
77c9bc77-518d-46b7-b4df-5fc164c18096,Marmite & Peanut Butter Pork Udon,Spinach,120.0,g,,,10,,Gousto,,2,,0.0,False
77c9bc77-518d-46b7-b4df-5fc164c18096,Marmite & Peanut Butter Pork Udon,Spring Onion,1.0,Item,,,10,,Gousto,,2,,0.0,False
77c9bc77-518d-46b7-b4df-5fc164c18096,Marmite & Peanut Butter Pork Udon,Udon Noodles,400.0,g,,,10,,Gousto,,2,,0.0,False
f55da0d8-4c28-4017-ae22-757c5ce15ada,Creamy Carbonara-Style Bacon & Gochujang Udon,Peas,160.0,g,,,10,,Gousto,,2,,0.0,False
f55da0d8-4c28-4017-ae22-757c5ce15ada,Creamy Carbonara-Style Bacon & Gochujang Udon,Double Cream,80.0,ml,,,10,,Gousto,,2,,0.0,False
f55da0d8-4c28-4017-ae22-757c5ce15ada,Creamy Carbonara-Style Bacon & Gochujang Udon,Garlic,1.0,Clove,,,10,,Gousto,,2,,0.0,False
f55da0d8-4c28-4017-ae22-757c5ce15ada,Creamy Carbonara-Style Bacon & Gochujang Udon,Gochujang Paste,30.0,g,,,10,,Gousto,,2,,0.0,False
f55da0d8-4c28-4017-ae22-757c5ce15ada,Creamy Carbonara-Style Bacon & Gochujang Udon,Grated Italian Hard Cheese,30.0,g,,,10,,Gousto,,2,,0.0,False
f55da0d8-4c28-4017-ae22-757c5ce15ada,Creamy Carbonara-Style Bacon & Gochujang Udon,Streaky Bacon,90.0,g,,,10,,Gousto,,2,,0.0,False
f55da0d8-4c28-4017-ae22-757c5ce15ada,Creamy Carbonara-Style Bacon & Gochujang Udon,Spring Onion,1.0,Item,,,10,,Gousto,,2,,0.0,False
f55da0d8-4c28-4017-ae22-757c5ce15ada,Creamy Carbonara-Style Bacon & Gochujang Udon,Toasted Sesame Seeds,5.0,g,,,10,,Gousto,,2,,0.0,False
f55da0d8-4c28-4017-ae22-757c5ce15ada,Creamy Carbonara-Style Bacon & Gochujang Udon,Udon Noodles,400.0,g,,,10,,Gousto,,2,,0.0,False
ce235314-b9de-48eb-a1bd-6424a61bf43f,Thai-Style Basil Pork With Green Beans,Red Chilli,1.0,Item,,,10,,Gousto,,2,,0.0,False
ce235314-b9de-48eb-a1bd-6424a61bf43f,Thai-Style Basil Pork With Green Beans,Soy Sauce,8.0,ml,,,10,,Gousto,,2,,0.0,False
ce235314-b9de-48eb-a1bd-6424a61bf43f,Thai-Style Basil Pork With Green Beans,Basil,20.0,g,,,10,,Gousto,,2,,0.0,False
ce235314-b9de-48eb-a1bd-6424a61bf43f,Thai-Style Basil Pork With Green Beans,Pork Mince,250.0,g,,,10,,Gousto,,2,,0.0,False
ce235314-b9de-48eb-a1bd-6424a61bf43f,Thai-Style Basil Pork With Green Beans,Hoisin Sauce,40.0,g,,,10,,Gousto,,2,,0.0,False
ce235314-b9de-48eb-a1bd-6424a61bf43f,Thai-Style Basil Pork With Green Beans,Crispy Onions,15.0,g,,,10,,Gousto,,2,,0.0,False
ce235314-b9de-48eb-a1bd-6424a61bf43f,Thai-Style Basil Pork With Green Beans,Roasted Garlic Paste,15.0,g,,,10,,Gousto,,2,,0.0,False
ce235314-b9de-48eb-a1bd-6424a61bf43f,Thai-Style Basil Pork With Green Beans,Ginger Paste,15.0,g,,,10,,Gousto,,2,,0.0,False
ce235314-b9de-48eb-a1bd-6424a61bf43f,Thai-Style Basil Pork With Green Beans,Green Beans,160.0,g,,,10,,Gousto,,2,,0.0,False
ce235314-b9de-48eb-a1bd-6424a61bf43f,Thai-Style Basil Pork With Green Beans,Fish Sauce,8.0,ml,,,10,,Gousto,,2,,0.0,False
ce235314-b9de-48eb-a1bd-6424a61bf43f,Thai-Style Basil Pork With Green Beans,Cooked White Long Grain Rice,280.0,g,,,10,,Gousto,,2,,0.0,False
2ab6a86f-fcac-44bf-89dd-6b16e61cd5a4,Sesame Pork & Egg Fried Rice,Egg,1.0,Item,,,10,,Gousto,,2,,0.0,False
2ab6a86f-fcac-44bf-89dd-6b16e61cd5a4,Sesame Pork & Egg Fried Rice,Spring Onion,1.0,Item,,,10,,Gousto,,2,,0.0,False
2ab6a86f-fcac-44bf-89dd-6b16e61cd5a4,Sesame Pork & Egg Fried Rice,Pork Mince,250.0,g,,,10,,Gousto,,2,,0.0,False
2ab6a86f-fcac-44bf-89dd-6b16e61cd5a4,Sesame Pork & Egg Fried Rice,Carrot,1.0,Item,,,10,,Gousto,,2,,0.0,False
2ab6a86f-fcac-44bf-89dd-6b16e61cd5a4,Sesame Pork & Egg Fried Rice,Sriracha,8.0,ml,,,10,,Gousto,,2,,0.0,False
2ab6a86f-fcac-44bf-89dd-6b16e61cd5a4,Sesame Pork & Egg Fried Rice,Soy Sauce,30.0,ml,,,10,,Gousto,,2,,0.0,False
2ab6a86f-fcac-44bf-89dd-6b16e61cd5a4,Sesame Pork & Egg Fried Rice,Toasted Sesame Seeds,5.0,g,,,10,,Gousto,,2,,0.0,False
2ab6a86f-fcac-44bf-89dd-6b16e61cd5a4,Sesame Pork & Egg Fried Rice,Basmati Rice,300.0,g,,,10,,Gousto,,2,,0.0,False
2ab6a86f-fcac-44bf-89dd-6b16e61cd5a4,Sesame Pork & Egg Fried Rice,Peas,160.0,g,,,10,,Gousto,,2,,0.0,False
2ab6a86f-fcac-44bf-89dd-6b16e61cd5a4,Sesame Pork & Egg Fried Rice,Roasted Garlic Paste,15.0,g,,,10,,Gousto,,2,,0.0,False
